# Bekka Bramlett

Rebekka Ruth Lazone Bramlett (born April 19, 1968) is an American singer. She is the daughter of Delaney and Bonnie Bramlett, of the music duo Delaney & Bonnie. Currently, she is a session singer, songwriter, and backing vocalist, working with many artists, including Faith Hill, Robert Plant, Warrant, Trace Adkins, Faster Pussycat, Buddy Guy, Vince Gill, Shaun Murphy and Sam Moore.

She has been a member of Mick Fleetwood's band the Zoo (1991–1992), Fleetwood Mac (1993–1995), and the country duo Bekka & Billy, with Billy Burnette (1996–1998). She released a solo album of demo work in 2002 for fans who attended her shows.

Discography

As featured performer
 The Zoo, Shakin' the Cage (1992)
 Vanishing Point (1971) as J. Hovah's baby (uncredited)
 Blown Away (1994) (performer: "Take Me Home") duet with Joe Cocker
 America's Sweethearts (2001) (writer: "We All Fall Down") (performer: "We All Fall Down")
 Vertical Limit (2000) (writer: Patient Heart)
 The Real Roseanne Show Herself (1 episode, 2003)
 Fleetwood Mac: Another Link In The Chain (1995) (V) Herself (Vocals)
 Live in Concert Belinda Carlisle'' (1988) (V) Herself (Background vocals)

References

External links
 The Bekka Bramlett Official Website  

1968 births
Living people
American women country singers
American country singer-songwriters
American country rock singers
Fleetwood Mac members
American session musicians
